price,brand,type,condition,preserve,storage,result,display,camera,pin,ram,year
750000.0,0,galaxy a10,1,0,32.0,0,6.2,12.0,3400.0,4.0,2019.0
4190000.0,0,galaxy a33,1,1,128.0,0,6.4,12.0,5000.0,8.0,2022.0
3200000.0,0,galaxy a80,1,0,128.0,0,6.7,12.0,3700.0,8.0,2019.0
18900000.0,1,iphone 13 pro max,0,0,224.0,0,6.7,12.0,4352.0,6.0,2021.0
9900000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
9500000.0,1,iphone 12,1,0,64.0,0,6.1,12.0,2815.0,4.0,2020.0
250000.0,0,galaxy s6,1,0,32.0,0,8.05,12.0,6457.5,8.0,2020.0
3700000.0,0,galaxy s20 plus,1,0,224.0,0,6.7,12.0,4500.0,10.5,2020.0
22700000.0,1,iphone 7 plus,1,1,128.0,0,5.5,12.0,2900.0,3.0,2016.0
8150000.0,0,galaxy a23,1,0,128.0,1,6.6,12.0,5000.0,8.0,2022.0
10800000.0,1,iphone 12 pro max,1,1,224.0,0,6.7,12.0,3687.0,6.0,2020.0
3500000.0,1,iphone xs,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
3280000.0,1,iphone xs,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
1300000.0,1,iphone 6s,1,0,16.0,0,4.7,12.0,1715.0,2.0,2015.0
4300000.0,1,iphone xr,1,0,128.0,0,6.1,12.0,2942.0,3.0,2018.0
1200000.0,0,galaxy note 10,0,0,224.0,0,6.8,12.0,4300.0,10.5,2019.0
1200000.0,0,galaxy m20,1,0,32.0,0,6.3,12.0,5000.0,3.0,2019.0
4000000.0,1,iphone xs max,1,1,64.0,1,6.5,12.0,3174.0,4.0,2018.0
550000.0,0,galaxy j7 prime,1,0,64.0,0,5.5,12.0,3300.0,3.0,2016.0
5500000.0,0,galaxy a73,1,1,128.0,1,6.7,12.0,5000.0,8.0,2022.0
749000.0,0,galaxy j7 plus,1,0,32.0,0,5.5,12.0,3000.0,4.0,2017.0
13600000.0,1,iphone 13 pro max,1,1,128.0,1,6.7,12.0,4352.0,6.0,2021.0
7800000.0,0,galaxy z flip3,1,0,224.0,0,6.7,12.0,3300.0,8.0,2021.0
6000000.0,1,iphone 11 pro,0,1,64.0,0,6.5,12.0,3969.0,4.0,2019.0
550000.0,0,galaxy j500h,1,1,16.0,0,5.0,12.0,2600.0,1.5,2015.0
5900000.0,1,iphone xs,1,0,64.0,1,6.5,12.0,3174.0,4.0,2018.0
4800000.0,0,galaxy note 20,1,0,128.0,0,6.9,12.0,4500.0,10.5,2020.0
1600000.0,1,iphone 7,0,0,32.0,0,4.7,12.0,1960.0,2.0,2016.0
2500000.0,0,galaxy a31,1,0,128.0,0,6.4,12.0,5000.0,8.0,2020.0
1950000.0,1,iphone 7 plus,1,0,32.0,1,5.5,12.0,2900.0,3.0,2016.0
1200000.0,0,galaxy a10,1,0,32.0,1,6.2,12.0,3400.0,4.0,2019.0
2000000.0,1,iphone 7,1,0,128.0,0,4.7,12.0,1960.0,2.0,2016.0
13500000.0,1,iphone 13 mini,1,0,224.0,0,5.4,12.0,2438.0,4.0,2021.0
2800000.0,1,iphone 8 plus,0,0,64.0,0,5.5,12.0,2691.0,3.0,2017.0
3900000.0,1,iphone 8 plus,1,0,224.0,1,5.5,12.0,2691.0,3.0,2017.0
1600000.0,1,iphone 7,1,0,32.0,0,4.7,12.0,1960.0,2.0,2016.0
11400000.0,1,iphone 14 plus,1,1,128.0,1,6.7,12.0,4323.0,6.0,2022.0
5500000.0,1,iphone xs max,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
8100000.0,0,galaxy s21 ultra,1,0,224.0,0,6.8,12.0,5000.0,10.5,2021.0
2450000.0,1,iphone 8 plus,1,0,64.0,0,5.5,12.0,2691.0,3.0,2017.0
6500000.0,1,iphone 12,1,0,64.0,1,6.1,12.0,2815.0,4.0,2020.0
9800000.0,1,iphone 12,1,0,64.0,0,6.1,12.0,2815.0,4.0,2020.0
4700000.0,1,iphone 11,1,0,64.0,0,6.1,12.0,3110.0,4.0,2019.0
12800000.0,0,galaxy z fold3,0,0,224.0,0,7.6,12.0,4400.0,10.5,2021.0
10200000.0,1,iphone 11 pro max,1,1,224.0,0,6.5,12.0,3969.0,4.0,2019.0
7980000.0,0,galaxy z fold,1,0,224.0,0,7.6,12.0,4400.0,10.5,2022.0
3500000.0,1,iphone 7 plus,1,1,128.0,0,5.5,12.0,2900.0,3.0,2016.0
7800000.0,1,iphone 11 pro max,1,1,64.0,0,6.5,12.0,3969.0,4.0,2019.0
1950000.0,0,galaxy s9 plus,1,0,128.0,0,6.2,12.0,3500.0,6.0,2018.0
4800000.0,1,iphone xs,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
4500000.0,0,galaxy note 9,1,1,224.0,0,6.4,12.0,4000.0,4.0,2018.0
23699000.0,1,iphone 14 pro max,1,0,128.0,1,6.7,12.0,4323.0,6.0,2022.0
2400000.0,0,galaxy a90,1,0,128.0,1,6.7,12.0,3700.0,8.0,2019.0
11000000.0,0,galaxy z flip4,1,1,224.0,0,6.7,12.0,3700.0,8.0,2022.0
13800000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
7500000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
7800000.0,1,iphone 11 pro max,1,1,64.0,0,6.5,12.0,3969.0,4.0,2019.0
250000.0,1,iphone xs,0,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
8900000.0,0,galaxy note 20 ultra,1,1,128.0,1,6.9,12.0,4500.0,10.5,2020.0
9600000.0,1,iphone 12,1,0,128.0,0,6.1,12.0,2815.0,4.0,2020.0
500000.0,1,iphone 5s,1,0,32.0,0,4.449999999999999,12.0,1560.0,1.0,2013.0
5200000.0,1,iphone xs,1,0,64.0,1,6.5,12.0,3174.0,4.0,2018.0
33000000.0,1,iphone 14 pro max,1,1,224.0,0,6.7,12.0,4323.0,6.0,2022.0
3000000.0,0,galaxy m31,1,0,128.0,0,6.4,12.0,6000.0,8.0,2020.0
16999000.0,1,iphone 13 pro max,1,0,224.0,1,6.7,12.0,4352.0,6.0,2021.0
17800000.0,1,iphone 12 pro max,1,0,224.0,0,6.7,12.0,3687.0,8.0,2020.0
1000000.0,0,galaxy a6 plus,0,0,32.0,0,6.0,12.0,3500.0,4.0,2018.0
6300000.0,1,iphone xr,1,1,128.0,1,6.1,12.0,2942.0,3.0,2018.0
3990000.0,1,iphone xs,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
7150000.0,1,iphone 11 pro,1,0,16.0,0,6.5,12.0,3969.0,4.0,2019.0
18500000.0,1,iphone 13 pro max,1,1,224.0,0,6.7,12.0,4352.0,6.0,2021.0
8900000.0,1,iphone 12,1,0,64.0,1,6.1,12.0,2815.0,4.0,2020.0
1800000.0,1,iphone 7,1,0,32.0,0,4.7,12.0,1960.0,2.0,2016.0
750000.0,0,galaxy j7 pro,1,0,32.0,0,5.5,12.0,3600.0,3.0,2017.0
3990000.0,0,galaxy note 20 ultra,1,0,128.0,1,6.9,12.0,4500.0,10.5,2020.0
8990000.0,1,iphone 11 pro max,1,1,128.0,1,6.5,12.0,3969.0,4.0,2019.0
5100000.0,1,iphone xs max,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
4000000.0,1,iphone x,1,0,64.0,0,5.8,12.0,2716.0,3.0,2017.0
2800000.0,1,iphone 7 plus,1,0,224.0,0,5.5,12.0,2900.0,3.0,2016.0
13500000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
3500000.0,0,galaxy note 8,1,1,64.0,0,6.3,12.0,3300.0,6.0,2017.0
5200000.0,1,iphone xr,1,0,64.0,0,6.1,12.0,2942.0,3.0,2018.0
2200000.0,1,iphone 8,1,0,64.0,0,4.7,12.0,1821.0,2.0,2017.0
2250000.0,0,galaxy a31,1,1,64.0,1,6.4,12.0,5000.0,4.0,2020.0
4900000.0,0,galaxy note 10,1,1,224.0,1,6.8,12.0,4300.0,10.5,2019.0
7990000.0,0,galaxy note 20 ultra,1,0,224.0,1,6.9,12.0,4500.0,10.5,2020.0
1200000.0,1,iphone 7,0,0,32.0,0,4.7,12.0,1960.0,2.0,2016.0
6290000.0,0,galaxy s20 plus,1,1,128.0,1,6.7,12.0,4500.0,8.0,2020.0
7290000.0,1,iphone xs,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
2500000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
2800000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
7700000.0,0,galaxy z flip3,1,0,224.0,1,6.7,12.0,3300.0,8.0,2021.0
900000.0,1,iphone 5se,1,0,32.0,0,4.449999999999999,12.0,1624.0,2.0,2016.0
5000000.0,1,iphone xs,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
11500000.0,1,iphone 14,0,0,128.0,0,6.7,12.0,4323.0,6.0,2022.0
1350000.0,1,iphone 6 plus,1,0,16.0,0,5.5,12.0,2750.0,2.0,2015.0
5700000.0,1,iphone xr,1,1,64.0,0,6.1,12.0,2942.0,3.0,2018.0
13300000.0,1,iphone 13,1,0,128.0,0,6.1,12.0,3240.0,4.0,2021.0
10900000.0,1,iphone 11 pro max,1,0,224.0,1,6.5,12.0,3969.0,4.0,2019.0
15600000.0,1,iphone 13 pro max,0,1,128.0,0,6.7,12.0,4352.0,6.0,2021.0
790000.0,0,galaxy j7 prime,1,0,32.0,0,5.5,12.0,3300.0,3.0,2016.0
1250000.0,1,iphone 6s,1,0,16.0,0,4.7,12.0,1715.0,2.0,2015.0
1400000.0,0,galaxy j7 pro,1,0,32.0,0,5.5,12.0,3600.0,3.0,2017.0
5790000.0,1,iphone xs,1,0,64.0,1,6.5,12.0,3174.0,4.0,2018.0
1700000.0,1,iphone 7,1,1,32.0,1,4.7,12.0,1960.0,2.0,2016.0
9000000.0,1,iphone 11 pro max,1,1,64.0,0,6.5,12.0,3969.0,4.0,2019.0
16900000.0,1,iphone 13 pro max,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
2400000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
3300000.0,0,galaxy note 9,1,0,128.0,0,6.4,12.0,4000.0,8.0,2018.0
8000000.0,1,iphone 11 pro,1,0,224.0,0,6.5,12.0,3969.0,4.0,2019.0
8600000.0,1,iphone 13 mini,1,0,224.0,0,5.4,12.0,2438.0,4.0,2021.0
5500000.0,1,iphone xs max,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
5800000.0,1,iphone xs max,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
2200000.0,1,iphone 7,1,0,128.0,0,4.7,12.0,1960.0,2.0,2016.0
6000000.0,1,iphone xs max,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
2700000.0,1,iphone 7,1,1,32.0,0,4.7,12.0,1960.0,2.0,2016.0
17990000.0,1,iphone 13 pro max,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
2800000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
16500000.0,1,iphone 12 pro max,1,1,128.0,1,6.7,12.0,3687.0,6.0,2020.0
14000000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
23800000.0,1,iphone 13 pro max,1,1,224.0,1,6.7,12.0,4352.0,6.0,2021.0
1700000.0,0,galaxy s8 plus,1,0,64.0,1,6.2,12.0,3500.0,4.0,2017.0
1700000.0,0,galaxy a50,0,0,128.0,0,6.4,12.0,4000.0,6.0,2019.0
11900000.0,1,iphone 12 pro,1,1,128.0,0,6.7,12.0,3687.0,6.0,2020.0
16800000.0,1,iphone 13 pro,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
11500000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
7500000.0,1,iphone xs max,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
5800000.0,0,galaxy note 20,1,1,224.0,1,6.9,12.0,4500.0,10.5,2020.0
5990000.0,0,galaxy note 10,1,0,224.0,1,6.8,12.0,4300.0,10.5,2019.0
3000000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
9850000.0,1,iphone 12,1,0,128.0,0,6.1,12.0,2815.0,4.0,2020.0
6800000.0,1,iphone 6s,1,0,64.0,0,4.7,12.0,1715.0,2.0,2015.0
1100000.0,1,iphone 6 plus,1,0,16.0,0,5.5,12.0,2750.0,2.0,2015.0
4790000.0,1,iphone 8 plus,1,1,64.0,0,5.5,12.0,2691.0,3.0,2017.0
4650000.0,0,galaxy note,1,0,128.0,0,6.8,12.0,5000.0,8.0,2022.0
3600000.0,0,galaxy a52,1,0,128.0,0,6.5,12.0,4500.0,8.0,2021.0
6000000.0,1,iphone xs max,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
7650000.0,1,iphone 11,1,0,128.0,1,6.1,12.0,3110.0,4.0,2019.0
18900000.0,1,iphone 13 pro max,1,1,128.0,0,6.7,12.0,4352.0,6.0,2021.0
2550000.0,0,galaxy a80,1,0,128.0,0,6.7,12.0,3700.0,8.0,2019.0
4500000.0,0,galaxy a52,1,0,128.0,0,6.5,12.0,4500.0,8.0,2021.0
1700000.0,0,galaxy note 9,1,0,128.0,0,6.4,12.0,4000.0,8.0,2018.0
11500000.0,1,iphone 11 pro max,1,0,64.0,1,6.5,12.0,3969.0,4.0,2019.0
6000000.0,1,iphone se,1,1,64.0,0,4.7,12.0,1821.0,3.0,2020.0
10500000.0,1,iphone 11 pro max,1,0,224.0,0,6.5,12.0,3969.0,4.0,2019.0
16000000.0,1,iphone 13 pro,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
1100000.0,1,iphone 6s,1,0,16.0,0,4.7,12.0,1715.0,2.0,2015.0
2999999.0,1,iphone xs,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
9900000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
10500000.0,1,iphone 12 pro,1,0,224.0,0,6.7,12.0,3687.0,6.0,2020.0
8000000.0,0,galaxy s21 fe,1,1,224.0,0,6.4,12.0,4500.0,8.0,2022.0
15200000.0,1,iphone 13 pro max,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
3600000.0,0,galaxy note 9,1,1,128.0,0,6.4,12.0,4000.0,8.0,2018.0
15000000.0,0,galaxy z flip4,1,1,128.0,0,6.7,12.0,3700.0,8.0,2022.0
7000000.0,1,iphone xs max,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
8500000.0,1,iphone 11,1,1,128.0,0,6.1,12.0,3110.0,4.0,2019.0
650000.0,1,iphone 6s plus,1,0,64.0,0,5.5,12.0,2750.0,2.0,2015.0
1250000.0,0,galaxy j7 pro,1,0,32.0,0,5.5,12.0,3600.0,3.0,2017.0
3700000.0,0,galaxy note 20,1,0,128.0,0,6.9,12.0,4500.0,10.5,2020.0
12500000.0,0,galaxy z flip4,1,1,128.0,0,6.7,12.0,3700.0,8.0,2022.0
10500000.0,1,iphone 11,1,1,128.0,1,6.1,12.0,3110.0,4.0,2019.0
7500000.0,1,iphone 11 pro max,1,1,224.0,0,6.5,12.0,3969.0,4.0,2019.0
1769000.0,0,galaxy note 8,1,1,64.0,1,6.3,12.0,3300.0,6.0,2017.0
4000000.0,0,galaxy a33,1,0,128.0,0,6.4,12.0,5000.0,8.0,2022.0
2000000.0,1,iphone 7 plus,0,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
7199999.0,1,iphone 11,1,1,64.0,0,6.1,12.0,3110.0,4.0,2019.0
16950000.0,1,iphone 13 pro max,1,0,224.0,0,6.7,12.0,4352.0,6.0,2021.0
3800000.0,1,iphone se,1,0,128.0,0,4.7,12.0,1821.0,3.0,2020.0
10800000.0,1,iphone 11 pro max,1,0,224.0,0,6.5,12.0,3969.0,4.0,2019.0
4800000.0,1,iphone xr,1,0,64.0,0,6.1,12.0,2942.0,3.0,2018.0
1700000.0,1,iphone 6s plus,1,0,16.0,0,5.5,12.0,2750.0,2.0,2015.0
3700000.0,1,iphone se,1,0,64.0,0,4.7,12.0,1821.0,3.0,2020.0
2900000.0,1,iphone 8,1,0,64.0,0,4.7,12.0,1821.0,2.0,2017.0
1400000.0,1,iphone 6s,1,0,64.0,1,4.7,12.0,1715.0,2.0,2015.0
10500000.0,0,galaxy z flip4,1,1,128.0,0,6.7,12.0,3700.0,8.0,2022.0
12000000.0,1,iphone 13,1,0,128.0,0,6.1,12.0,3240.0,4.0,2021.0
1900000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
1600000.0,1,iphone 8 plus,1,0,64.0,0,5.5,12.0,2691.0,3.0,2017.0
3900000.0,0,galaxy a90,1,1,128.0,1,6.7,12.0,3700.0,8.0,2019.0
10500000.0,0,galaxy s21 ultra,1,0,128.0,1,6.8,12.0,5000.0,10.5,2021.0
